memset = .init:0x80003100; // type:function size:0x30 scope:global
lbl_8006A8EC = .rodata:0x8006A8EC; // type:object size:0x4 align:4 data:float
lbl_8006A8F0 = .rodata:0x8006A8F0; // type:object size:0x4 align:4 data:float
lbl_8006A8F4 = .rodata:0x8006A8F4; // type:object size:0x4 align:4 data:float
lbl_8006A8F8 = .rodata:0x8006A8F8; // type:object size:0x4 align:4 data:float
lbl_8006A8FC = .rodata:0x8006A8FC; // type:object size:0x4 align:4 data:float
lbl_8006A900 = .rodata:0x8006A900; // type:object size:0x4 align:4 data:float
lbl_8006A908 = .rodata:0x8006A908; // type:object size:0x8 align:8 data:double
lbl_8006A910 = .rodata:0x8006A910; // type:object size:0x4
lbl_8006A914 = .rodata:0x8006A914; // type:object size:0x4
lbl_8006A918 = .rodata:0x8006A918; // type:object size:0x8
lbl_8006A920 = .rodata:0x8006A920; // type:object size:0x4 align:4 data:float
lbl_8006A928 = .rodata:0x8006A928; // type:object size:0x8 align:8 data:double
lbl_8006A930 = .rodata:0x8006A930; // type:object size:0x8 align:8 data:double
lbl_8006A938 = .rodata:0x8006A938; // type:object size:0x8 align:8 data:double
lbl_8006A940 = .rodata:0x8006A940; // type:object size:0x8 align:8 data:double
lbl_8006A948 = .rodata:0x8006A948; // type:object size:0x8 align:4 data:float
lbl_8006A950 = .rodata:0x8006A950; // type:object size:0x8 align:4 data:float
lbl_8006A958 = .rodata:0x8006A958; // type:object size:0x4 align:4 data:float
lbl_8006A95C = .rodata:0x8006A95C; // type:object size:0x4 align:4 data:float
lbl_8006A960 = .rodata:0x8006A960; // type:object size:0x8 align:8 data:double
lbl_8006A968 = .rodata:0x8006A968; // type:object size:0x4 align:4 data:float
lbl_8006A96C = .rodata:0x8006A96C; // type:object size:0x4 align:4 data:float
lbl_8006A970 = .rodata:0x8006A970; // type:object size:0x4 align:4 data:float
lbl_8006A978 = .rodata:0x8006A978; // type:object size:0x8 align:8 data:double
lbl_8006A980 = .rodata:0x8006A980; // type:object size:0x8 align:8 data:double
lbl_8006A988 = .rodata:0x8006A988; // type:object size:0x8 align:4 data:float
lbl_8006A990 = .rodata:0x8006A990; // type:object size:0x4 align:4 data:float
lbl_8006A998 = .rodata:0x8006A998; // type:object size:0x8 align:8 data:double
lbl_8006A9A0 = .rodata:0x8006A9A0; // type:object size:0x8 align:8 data:double
lbl_8006A9A8 = .rodata:0x8006A9A8; // type:object size:0x4 align:4 data:float
lbl_8006A9AC = .rodata:0x8006A9AC; // type:object size:0x4 align:4 data:float
lbl_8006A9B0 = .rodata:0x8006A9B0; // type:object size:0x8 align:4 data:float
lbl_8006A9B8 = .rodata:0x8006A9B8; // type:object size:0x8 align:4 data:float
lbl_8006A9C0 = .rodata:0x8006A9C0; // type:object size:0x800
lbl_8006B1C0 = .rodata:0x8006B1C0; // type:object size:0x44
lbl_8006B204 = .rodata:0x8006B204; // type:object size:0x4 align:4 data:float
lbl_8006B208 = .rodata:0x8006B208; // type:object size:0x4 align:4 data:float
lbl_8006B20C = .rodata:0x8006B20C; // type:object size:0x4 align:4 data:float
lbl_8006B210 = .rodata:0x8006B210; // type:object size:0x8 align:4 data:float
lbl_8006B218 = .rodata:0x8006B218; // type:object size:0x4 align:4 data:float
lbl_8006B21C = .rodata:0x8006B21C; // type:object size:0x4 align:4 data:float
lbl_8006B220 = .rodata:0x8006B220; // type:object size:0x8 align:8 data:double
lbl_8006B228 = .rodata:0x8006B228; // type:object size:0x20
lbl_8006B248 = .rodata:0x8006B248; // type:object size:0x10 data:4byte
lbl_8006B258 = .rodata:0x8006B258; // type:object size:0x4 align:4 data:float
lbl_8006B25C = .rodata:0x8006B25C; // type:object size:0x4 align:4 data:float
lbl_8006B260 = .rodata:0x8006B260; // type:object size:0x4 align:4 data:float
lbl_8006B264 = .rodata:0x8006B264; // type:object size:0x4 align:4 data:float
lbl_8006B268 = .rodata:0x8006B268; // type:object size:0x8 align:8 data:double
lbl_8006B270 = .rodata:0x8006B270; // type:object size:0x4 align:4 data:float
lbl_8006B274 = .rodata:0x8006B274; // type:object size:0x4 align:4 data:float
lbl_8006B278 = .rodata:0x8006B278; // type:object size:0x8
lbl_8006B280 = .rodata:0x8006B280; // type:object size:0x8
lbl_8006B288 = .rodata:0x8006B288; // type:object size:0x8
lbl_8006B290 = .rodata:0x8006B290; // type:object size:0x8
lbl_8006B298 = .rodata:0x8006B298; // type:object size:0x8
lbl_8006B2A0 = .rodata:0x8006B2A0; // type:object size:0x8
lbl_8006B2A8 = .rodata:0x8006B2A8; // type:object size:0x8
lbl_8006B2B0 = .rodata:0x8006B2B0; // type:object size:0x8
lbl_8006B2B8 = .rodata:0x8006B2B8; // type:object size:0x8
lbl_8006B2C0 = .rodata:0x8006B2C0; // type:object size:0x8
lbl_8006B2C8 = .rodata:0x8006B2C8; // type:object size:0x8
lbl_8006B2D0 = .rodata:0x8006B2D0; // type:object size:0x8
lbl_8006B2D8 = .rodata:0x8006B2D8; // type:object size:0x8
lbl_8006B2E0 = .rodata:0x8006B2E0; // type:object size:0x8
lbl_8006B2E8 = .rodata:0x8006B2E8; // type:object size:0x40
lbl_8006B328 = .rodata:0x8006B328; // type:object size:0x14
lbl_8006B33C = .rodata:0x8006B33C; // type:object size:0x14 data:4byte
lbl_8006B350 = .rodata:0x8006B350; // type:object size:0x400
lbl_8006B750 = .rodata:0x8006B750; // type:object size:0x200
lbl_8006B950 = .rodata:0x8006B950; // type:object size:0x400
lbl_8006BD50 = .rodata:0x8006BD50; // type:object size:0x400
lbl_8006C150 = .rodata:0x8006C150; // type:object size:0xC00
lbl_8006CD50 = .rodata:0x8006CD50; // type:object size:0x200
lbl_8006CF50 = .rodata:0x8006CF50; // type:object size:0x240
lbl_8006D190 = .rodata:0x8006D190; // type:object size:0x200
lbl_8006D390 = .rodata:0x8006D390; // type:object size:0x240
lbl_8006D5D0 = .rodata:0x8006D5D0; // type:object size:0x200
lbl_8006D7D0 = .rodata:0x8006D7D0; // type:object size:0x240
lbl_8006DA10 = .rodata:0x8006DA10; // type:object size:0x200
lbl_8006DC10 = .rodata:0x8006DC10; // type:object size:0x240
lbl_8006DE50 = .rodata:0x8006DE50; // type:object size:0x200
lbl_8006E050 = .rodata:0x8006E050; // type:object size:0x240
lbl_8006E290 = .rodata:0x8006E290; // type:object size:0x200
lbl_8006E490 = .rodata:0x8006E490; // type:object size:0x240
lbl_8006E6D0 = .rodata:0x8006E6D0; // type:object size:0x10F0
lbl_8006F7C0 = .rodata:0x8006F7C0; // type:object size:0x4 align:4 data:float
lbl_8006F7C4 = .rodata:0x8006F7C4; // type:object size:0x4 align:4 data:float
lbl_8006F7C8 = .rodata:0x8006F7C8; // type:object size:0x4 align:4 data:float
lbl_8006F7CC = .rodata:0x8006F7CC; // type:object size:0x4 align:4 data:float
lbl_8006F7D0 = .rodata:0x8006F7D0; // type:object size:0x4 align:4 data:float
lbl_8006F7D4 = .rodata:0x8006F7D4; // type:object size:0x4 align:4 data:float
lbl_8006F7D8 = .rodata:0x8006F7D8; // type:object size:0x4 align:4 data:float
lbl_8006F7DC = .rodata:0x8006F7DC; // type:object size:0x4 align:4 data:float
lbl_8006F7E0 = .rodata:0x8006F7E0; // type:object size:0x10 align:4 data:float
lbl_8006F7F0 = .rodata:0x8006F7F0; // type:object size:0xD580
lbl_8007CD70 = .rodata:0x8007CD70; // type:object size:0x37C8
lbl_80080538 = .rodata:0x80080538; // type:object size:0x8 align:4 data:float
lbl_80080540 = .rodata:0x80080540; // type:object size:0x318
lbl_80080858 = .rodata:0x80080858; // type:object size:0x4 align:4 data:float
lbl_8008085C = .rodata:0x8008085C; // type:object size:0x4 align:4 data:float
lbl_80080860 = .rodata:0x80080860; // type:object size:0x4 align:4 data:float
lbl_80080864 = .rodata:0x80080864; // type:object size:0x4 align:4 data:float
lbl_80080868 = .rodata:0x80080868; // type:object size:0x8 align:8 data:double
lbl_80080870 = .rodata:0x80080870; // type:object size:0x10 align:8 data:double
lbl_80080880 = .rodata:0x80080880; // type:object size:0x2580
lbl_80082E00 = .rodata:0x80082E00; // type:object size:0x20
lbl_80082E20 = .rodata:0x80082E20; // type:object size:0x1E00
lbl_80084C20 = .rodata:0x80084C20; // type:object size:0x20
lbl_80084C40 = .rodata:0x80084C40; // type:object size:0x2D00
lbl_80087940 = .rodata:0x80087940; // type:object size:0x20
lbl_80087960 = .rodata:0x80087960; // type:object size:0x2580
lbl_80089EE0 = .rodata:0x80089EE0; // type:object size:0x20
lbl_80089F00 = .rodata:0x80089F00; // type:object size:0x3600
lbl_8008D500 = .rodata:0x8008D500; // type:object size:0x20
lbl_8008D520 = .rodata:0x8008D520; // type:object size:0x32F9
lbl_80090819 = .rodata:0x80090819; // type:object size:0x1E07
lbl_80092620 = .rodata:0x80092620; // type:object size:0x20
lbl_80092640 = .rodata:0x80092640; // type:object size:0x3480
lbl_80095AC0 = .rodata:0x80095AC0; // type:object size:0x20
lbl_80095AE0 = .rodata:0x80095AE0; // type:object size:0x4380
lbl_80099E60 = .rodata:0x80099E60; // type:object size:0x20
lbl_80099E80 = .rodata:0x80099E80; // type:object size:0x3480
lbl_8009D300 = .rodata:0x8009D300; // type:object size:0x20
lbl_8009D320 = .rodata:0x8009D320; // type:object size:0x2D00
lbl_800A0020 = .rodata:0x800A0020; // type:object size:0x20
lbl_800A0040 = .rodata:0x800A0040; // type:object size:0x1E00
lbl_800A1E40 = .rodata:0x800A1E40; // type:object size:0x20
lbl_800A1E60 = .rodata:0x800A1E60; // type:object size:0x113F
lbl_800A2F9F = .rodata:0x800A2F9F; // type:object size:0x1441
lbl_800A43E0 = .rodata:0x800A43E0; // type:object size:0x20
lbl_800A4400 = .rodata:0x800A4400; // type:object size:0x1680
lbl_800A5A80 = .rodata:0x800A5A80; // type:object size:0x20
lbl_800A5AA0 = .rodata:0x800A5AA0; // type:object size:0x3100
lbl_800A8BA0 = .rodata:0x800A8BA0; // type:object size:0x20
lbl_800A8BC0 = .rodata:0x800A8BC0; // type:object size:0x3C00
lbl_800AC7C0 = .rodata:0x800AC7C0; // type:object size:0x20
lbl_800AC7E0 = .rodata:0x800AC7E0; // type:object size:0x3B48
lbl_800B0328 = .rodata:0x800B0328; // type:object size:0xB8
lbl_800B03E0 = .rodata:0x800B03E0; // type:object size:0x20
lbl_800B0400 = .rodata:0x800B0400; // type:object size:0x1F1D
lbl_800B231D = .rodata:0x800B231D; // type:object size:0x663
lbl_800B2980 = .rodata:0x800B2980; // type:object size:0x20
lbl_800B29A0 = .rodata:0x800B29A0; // type:object size:0xA60
lbl_800B3400 = .rodata:0x800B3400; // type:object size:0x13A0
lbl_800B47A0 = .rodata:0x800B47A0; // type:object size:0x20
lbl_800B47C0 = .rodata:0x800B47C0; // type:object size:0x2580
lbl_800B6D40 = .rodata:0x800B6D40; // type:object size:0x20
lbl_800B6D60 = .rodata:0x800B6D60; // type:object size:0x12C7
lbl_800B8027 = .rodata:0x800B8027; // type:object size:0xB39
lbl_800B8B60 = .rodata:0x800B8B60; // type:object size:0x20
lbl_800B8B80 = .rodata:0x800B8B80; // type:object size:0x3480
lbl_800BC000 = .rodata:0x800BC000; // type:object size:0x20
lbl_800BC020 = .rodata:0x800BC020; // type:object size:0x8C0
lbl_800BC8E0 = .rodata:0x800BC8E0; // type:object size:0x20
lbl_800BC900 = .rodata:0x800BC900; // type:object size:0x740
lbl_800BD040 = .rodata:0x800BD040; // type:object size:0x20
lbl_800BD060 = .rodata:0x800BD060; // type:object size:0x48
lbl_800BD0A8 = .rodata:0x800BD0A8; // type:object size:0x20
lbl_800BD0C8 = .rodata:0x800BD0C8; // type:object size:0x48
lbl_800BD110 = .rodata:0x800BD110; // type:object size:0x40
lbl_800BD150 = .rodata:0x800BD150; // type:object size:0x18 data:2byte
lbl_800BD168 = .rodata:0x800BD168; // type:object size:0x88
lbl_800BD1F0 = .rodata:0x800BD1F0; // type:object size:0x88 data:byte
lbl_800BD278 = .rodata:0x800BD278; // type:object size:0x100
lbl_800BD378 = .rodata:0x800BD378; // type:object size:0x18 align:8 data:double
lbl_800BD390 = .rodata:0x800BD390; // type:object size:0x48 align:8 data:double
lbl_800BD3D8 = .rodata:0x800BD3D8; // type:object size:0x40
lbl_800BD418 = .rodata:0x800BD418; // type:object size:0x100
lbl_800BD518 = .rodata:0x800BD518; // type:object size:0x100
@stringBase0 = .rodata:0x800BD618; // type:object size:0xE scope:local data:string_table
lbl_800BD628 = .rodata:0x800BD628; // type:object size:0x98
lbl_800BD6C0 = .rodata:0x800BD6C0; // type:object size:0xB8
lbl_800BD778 = .rodata:0x800BD778; // type:object size:0x10 align:4 data:float
lbl_800BD788 = .rodata:0x800BD788; // type:object size:0x204
lbl_800BD98C = .rodata:0x800BD98C; // type:object size:0x20
lbl_800BD9AC = .rodata:0x800BD9AC; // type:object size:0x2C align:4 data:float
lbl_800BD9D8 = .rodata:0x800BD9D8; // type:object size:0x248
@40 = .rodata:0x800BDC20; // type:object size:0x1A scope:local data:string
gTRKMemMap = .rodata:0x800BDC40; // type:object size:0x10 data:4byte
lbl_800BDC50 = .rodata:0x800BDC50; // type:object size:0x14 data:4byte
lbl_800BDC64 = .rodata:0x800BDC64; // type:object size:0x14 data:4byte
lbl_800BDC78 = .rodata:0x800BDC78; // type:object size:0x18 data:4byte
ClampRegion = .rodata:0x800BDC90; // type:object size:0xA data:byte
lbl_800BDCA0 = .data:0x800BDCA0; // type:object size:0x14
lbl_800BDCB4 = .data:0x800BDCB4; // type:object size:0x10
lbl_800BDCC4 = .data:0x800BDCC4; // type:object size:0x10
lbl_800BDCD4 = .data:0x800BDCD4; // type:object size:0x10
lbl_800BDCE4 = .data:0x800BDCE4; // type:object size:0x14
lbl_800BDCF8 = .data:0x800BDCF8; // type:object size:0x10
lbl_800BDD08 = .data:0x800BDD08; // type:object size:0x10
lbl_800BDD18 = .data:0x800BDD18; // type:object size:0x10
lbl_800BDD28 = .data:0x800BDD28; // type:object size:0x10 data:string
lbl_800BDD38 = .data:0x800BDD38; // type:object size:0x8 data:4byte
lbl_800BDD40 = .data:0x800BDD40; // type:object size:0x80
lbl_800BDDC0 = .data:0x800BDDC0; // type:object size:0x18
lbl_800BDDD8 = .data:0x800BDDD8; // type:object size:0x4 align:4 data:float
lbl_800BDDDC = .data:0x800BDDDC; // type:object size:0x24 align:4 data:float
lbl_800BDE00 = .data:0x800BDE00; // type:object size:0x30
jumptable_800BDE30 = .data:0x800BDE30; // type:object size:0x40 scope:local
jumptable_800BDE70 = .data:0x800BDE70; // type:object size:0x1C scope:local
jumptable_800BDE8C = .data:0x800BDE8C; // type:object size:0x1C scope:local
jumptable_800BDEA8 = .data:0x800BDEA8; // type:object size:0x1C scope:local
jumptable_800BDEC4 = .data:0x800BDEC4; // type:object size:0x1C scope:local
jumptable_800BDEE0 = .data:0x800BDEE0; // type:object size:0x1C scope:local
jumptable_800BDEFC = .data:0x800BDEFC; // type:object size:0x40 scope:local
jumptable_800BDF3C = .data:0x800BDF3C; // type:object size:0x20 scope:local
jumptable_800BDF5C = .data:0x800BDF5C; // type:object size:0x20 scope:local
jumptable_800BDF7C = .data:0x800BDF7C; // type:object size:0x1C scope:local
jumptable_800BDF98 = .data:0x800BDF98; // type:object size:0x1C scope:local
jumptable_800BDFB4 = .data:0x800BDFB4; // type:object size:0x1C scope:local
jumptable_800BDFD0 = .data:0x800BDFD0; // type:object size:0x1C scope:local
jumptable_800BDFEC = .data:0x800BDFEC; // type:object size:0x1C scope:local
jumptable_800BE008 = .data:0x800BE008; // type:object size:0x40 scope:local
jumptable_800BE048 = .data:0x800BE048; // type:object size:0x20 scope:local
jumptable_800BE068 = .data:0x800BE068; // type:object size:0x20 scope:local
lbl_800BE088 = .data:0x800BE088; // type:object size:0x44
lbl_800BE0CC = .data:0x800BE0CC; // type:object size:0x34
lbl_800BE100 = .data:0x800BE100; // type:object size:0x30
lbl_800BE130 = .data:0x800BE130; // type:object size:0x48
lbl_800BE178 = .data:0x800BE178; // type:object size:0x18
lbl_800BE190 = .data:0x800BE190; // type:object size:0x2 data:2byte
lbl_800BE192 = .data:0x800BE192; // type:object size:0x6 data:2byte
lbl_800BE198 = .data:0x800BE198; // type:object size:0x4 data:4byte
jumptable_800BE19C = .data:0x800BE19C; // type:object size:0x34 scope:local
lbl_800BE1D0 = .data:0x800BE1D0; // type:object size:0xC
lbl_800BE1DC = .data:0x800BE1DC; // type:object size:0xC
lbl_800BE1E8 = .data:0x800BE1E8; // type:object size:0xC data:string
lbl_800BE1F4 = .data:0x800BE1F4; // type:object size:0x24
lbl_800BE218 = .data:0x800BE218; // type:object size:0x6C
lbl_800BE284 = .data:0x800BE284; // type:object size:0x20
jumptable_800BE2A4 = .data:0x800BE2A4; // type:object size:0x48 scope:local
lbl_800BE2EC = .data:0x800BE2EC; // type:object size:0x4
jumptable_800BE2F0 = .data:0x800BE2F0; // type:object size:0x48 scope:local
lbl_800BE338 = .data:0x800BE338; // type:object size:0x98
lbl_800BE3D0 = .data:0x800BE3D0; // type:object size:0x50
lbl_800BE420 = .data:0x800BE420; // type:object size:0xEC
jumptable_800BE50C = .data:0x800BE50C; // type:object size:0x1C scope:local
jumptable_800BE528 = .data:0x800BE528; // type:object size:0x30 scope:local
lbl_800BE558 = .data:0x800BE558; // type:object size:0x8
lbl_800BE560 = .data:0x800BE560; // type:object size:0xC
lbl_800BE56C = .data:0x800BE56C; // type:object size:0xC
lbl_800BE578 = .data:0x800BE578; // type:object size:0x8
lbl_800BE580 = .data:0x800BE580; // type:object size:0x10
lbl_800BE590 = .data:0x800BE590; // type:object size:0x8 data:4byte
